07.07 Day1
1.变量：变量的名称可以由字母、数字和下划线字符组成。它必须以字母或下划线开头。
2.静态持续变量：
（1）静态持续性、外部链接性：如果要在多个文件中使用外部变量，只需在一个文件中包含该变量的定义（单定义规则），但在使用该变量的其他文件中，都必须使用关键字extern声明他：
（2）静态持续性、内部链接性：可使用外部变量在多文件程序的不同文件之间共享数据；可使用链接性为内部的静态变量在同一个文件中的多个函数之间共享数据。另外，如果将作用域为整个文件的变量声明为静态的，就不必担心其名称与其他文件中的作用域为整个文件的变量发生冲突。
（3）静态持续性、无链接性：在代码块中使用static时，将导致局部变量的存储持续性为静态的。这意味着虽然该变量只在改代码块中可用，但他在改代码块不处于活动状态时仍然存在。因此在两次函数调用之间，静态局部变量的值将保持不变。另外，如果初始化了静态局部变量，则程序只在启动时进行一次初始化，以后再调用函数时，将不会像自动变量那样被再次初始化。
3.常量后缀：整数常量也可以带一个后缀，后缀是 U 和 L 的组合，U 表示无符号整数（unsigned），L 表示长整数（long）。
4.转义序列	含义
\\	\ 字符
\'	' 字符
\"	" 字符
\?	? 字符
\a	警报铃声
\b	退格键
\f	换页符
\n	换行符
\r	回车
\t	水平制表符
\v	垂直制表符
\ooo	一到三位的八进制数
\xhh . . .	一个或多个数字的十六进制数
